"0","# Print information about the structure of the combined_data data frame"
"0","str(combined_data)"
"1","tibble [17,251 x 21]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Module             "
"1",""
"1",":"
"1"," chr [1:17251] "
"1",""
"1","""0005-A"" ""0005-A"" ""0005-A"" ""0005-A"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Material           "
"1",""
"1",":"
"1"," chr [1:17251] "
"1",""
"1","""7000114977"" ""7000114977"" ""7000114977"" ""7000114977"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer No        "
"1",""
"1",":"
"1"," chr [1:17251] "
"1",""
"1","""100255"" ""100255"" ""100255"" ""100255"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description        "
"1",""
"1",":"
"1"," chr [1:17251] "
"1",""
"1","""AE STRAPPY BACK ONE PC BASIC SD SS18"" ""AE STRAPPY BACK ONE PC BASIC SD SS18"" ""AE STRAPPY BACK ONE PC BASIC SD SS18"" ""AE STRAPPY BACK ONE PC BASIC SD SS18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Customer Dept.     "
"1",""
"1",":"
"1"," chr [1:17251] "
"1",""
"1","""Q9/AERIE- SWIM"" ""Q9/AERIE- SWIM"" ""Q9/AERIE- SWIM"" ""Q9/AERIE- SWIM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender             "
"1",""
"1",":"
"1"," chr [1:17251] "
"1",""
"1","""FL"" ""FL"" ""FL"" ""FL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S/O                "
"1",""
"1",":"
"1"," chr [1:17251] "
"1",""
"1","""D000072016"" ""D000072016"" ""D000072016"" ""D000072016"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L/I                "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","70 70 70 70 70 70 70 70 70 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order No.          "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","8e+09 8e+09 8e+09 8e+09 8e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Order Qty.         "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","5372 5372 5372 5372 5372"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Emp.               "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","19 19 19 19 19 19 19 19 19 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SMV                "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","14.2 14.2 14.2 14.2 14.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date               "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:17251]"
"1",""
"1",", format: "
"1",""
"1","""2018-01-02"" ""2018-01-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Eff. %             "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","65 65 65 65 65 65 65 65 70 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Qty.               "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","364 572 572 468 468"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cum Qty.           "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","1879 2451 3024 3492 3960"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Standard Hours.    "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","86.5 135.9 135.9 111.2 111.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cum.Standard Hours."
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","446 582 718 829 940"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Work Hours.        "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","133 209 209 171 171 209 209 36 57.1 77.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cum.Work Hours.    "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","686 895 1104 1275 1446"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Section            "
"1",""
"1",":"
"1"," num [1:17251] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
