"0","# Print the unique values of each column in the combined_data data frame"
"0","cat(""Unique values of each column:\n"")"
"1","Unique values of each column:
"
"0","for (col_name in colnames(join)) {"
"0","  cat(col_name, "":"", length(unique(join[[col_name]])), ""unique values\n"")"
"0","}"
"1","Plan.Module"
"1"," "
"1",":"
"1"," "
"1","135"
"1"," "
"1","unique values
"
"1","Material"
"1"," "
"1",":"
"1"," "
"1","2811"
"1"," "
"1","unique values
"
"1","Customer.No"
"1"," "
"1",":"
"1"," "
"1","30"
"1"," "
"1","unique values
"
"1","Description"
"1"," "
"1",":"
"1"," "
"1","1631"
"1"," "
"1","unique values
"
"1","Customer.Dept"
"1"," "
"1",":"
"1"," "
"1","32"
"1"," "
"1","unique values
"
"1","Gender"
"1"," "
"1",":"
"1"," "
"1","8"
"1"," "
"1","unique values
"
"1","SO"
"1"," "
"1",":"
"1"," "
"1","1324"
"1"," "
"1","unique values
"
"1","LI"
"1"," "
"1",":"
"1"," "
"1","124"
"1"," "
"1","unique values
"
"1","Order.No"
"1"," "
"1",":"
"1"," "
"1","3557"
"1"," "
"1","unique values
"
"1","Order.Qty"
"1"," "
"1",":"
"1"," "
"1","1821"
"1"," "
"1","unique values
"
"1","Emp"
"1"," "
"1",":"
"1"," "
"1","29"
"1"," "
"1","unique values
"
"1","Plan.SMV"
"1"," "
"1",":"
"1"," "
"1","694"
"1"," "
"1","unique values
"
"1","Plan.Date"
"1"," "
"1",":"
"1"," "
"1","119"
"1"," "
"1","unique values
"
"1","Plan.Efficiency"
"1"," "
"1",":"
"1"," "
"1","106"
"1"," "
"1","unique values
"
"1","Qty"
"1"," "
"1",":"
"1"," "
"1","4981"
"1"," "
"1","unique values
"
"1","Cum.Qty"
"1"," "
"1",":"
"1"," "
"1","8453"
"1"," "
"1","unique values
"
"1","Standard.Hours"
"1"," "
"1",":"
"1"," "
"1","1414"
"1"," "
"1","unique values
"
"1","Cum.Standard.Hours"
"1"," "
"1",":"
"1"," "
"1","4460"
"1"," "
"1","unique values
"
"1","Work.Hours"
"1"," "
"1",":"
"1"," "
"1","2033"
"1"," "
"1","unique values
"
"1","Cum.Work.Hours"
"1"," "
"1",":"
"1"," "
"1","6110"
"1"," "
"1","unique values
"
"1","Plan.Section"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","unique values
"
"1","Actual.Date"
"1"," "
"1",":"
"1"," "
"1","116"
"1"," "
"1","unique values
"
"1","Actual.Section"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","unique values
"
"1","PE"
"1"," "
"1",":"
"1"," "
"1","21"
"1"," "
"1","unique values
"
"1","Actual.Module"
"1"," "
"1",":"
"1"," "
"1","105"
"1"," "
"1","unique values
"
"1","Actual.Worked.Hours"
"1"," "
"1",":"
"1"," "
"1","3778"
"1"," "
"1","unique values
"
"1","Customer"
"1"," "
"1",":"
"1"," "
"1","22"
"1"," "
"1","unique values
"
"1","Style.Code"
"1"," "
"1",":"
"1"," "
"1","978"
"1"," "
"1","unique values
"
"1","FG.Reference"
"1"," "
"1",":"
"1"," "
"1","2662"
"1"," "
"1","unique values
"
"1","SO.LI.Worked.Hours"
"1"," "
"1",":"
"1"," "
"1","8280"
"1"," "
"1","unique values
"
"1","Actual.Efficiency"
"1"," "
"1",":"
"1"," "
"1","10417"
"1"," "
"1","unique values
"
"1","Total"
"1"," "
"1",":"
"1"," "
"1","827"
"1"," "
"1","unique values
"
"1","Actual.SMV"
"1"," "
"1",":"
"1"," "
"1","646"
"1"," "
"1","unique values
"
"1","Actual.Standard.Hours"
"1"," "
"1",":"
"1"," "
"1","4766"
"1"," "
"1","unique values
"
