"0","library(dplyr)"
"0",""
"0","# remove the entries with specified values in the Section column"
"0","combined_data_ac_filtered <- combined_data_ac %>%"
"0","  filter(!Section %in% c(""Hybrid"",""PDC SECTION"",""SECTION X"",""SEWING"",""UNION APPAREL""))"
"0",""
"0","# print the unique values of the Section column"
"0","unique_sections <- unique(combined_data_ac_filtered$Section)"
"0","print(unique_sections)"
"1","[1]"
"1"," ""SECTION 1"""
"1"," ""SECTION 2"""
"1"," ""SECTION 3"""
"1"," ""SECTION 4"""
"1","
"
"0","# print the frequency of each unique value in the Section column"
"0","freq_table <- table(combined_data_ac_filtered$Section)"
"0","print(freq_table)"
"1","
"
"1","SECTION 1 "
"1","SECTION 2 "
"1","SECTION 3 "
"1","SECTION 4 "
"1","
"
"1","     3419 "
"1","     2051 "
"1","     4314 "
"1","     2950 "
"1","
"
