"0","# Count the number of NA values in each column of the combined_data data frame"
"0","cat(""Number of NA values in each column:\n"")"
"1","Number of NA values in each column:
"
"0","na_count <- colSums(is.na(joined_data))"
"0","for (i in seq_along(na_count)) {"
"0","  cat(colnames(joined_data)[i], "":"", na_count[i], ""NA values\n"")"
"0","}"
"1","Plan.Module"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Material"
"1"," "
"1",":"
"1"," "
"1","761"
"1"," "
"1","NA values
"
"1","Customer.No"
"1"," "
"1",":"
"1"," "
"1","28"
"1"," "
"1","NA values
"
"1","Description"
"1"," "
"1",":"
"1"," "
"1","5"
"1"," "
"1","NA values
"
"1","Customer.Dept"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Gender"
"1"," "
"1",":"
"1"," "
"1","2161"
"1"," "
"1","NA values
"
"1","SO"
"1"," "
"1",":"
"1"," "
"1","2161"
"1"," "
"1","NA values
"
"1","LI"
"1"," "
"1",":"
"1"," "
"1","2161"
"1"," "
"1","NA values
"
"1","Order.No"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Order.Qty"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Emp"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Plan.SMV"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Date.x"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Plan.Efficiency"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Qty"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Cum.Qty"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Standard.Hours"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Cum.Standard.Hours"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Work.Hours"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Cum.Work.Hours"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Section.x"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Date.y"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Section.y"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","PE"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Work.Center"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Actual.Module"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Actual.Worked.Hours"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Customer"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Style.Code"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","FG.Reference"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","SO.LI.Worked.Hours"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Actual.Efficiency"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Total"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Actual.SMV"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","Actual.Standard.Hours"
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
"1","NA."
"1"," "
"1",":"
"1"," "
"1","3705"
"1"," "
"1","NA values
"
