"0","# get the frequency count of each unique value in the ""Section"" column"
"0","section_freq <- table(combined_data_ac$Section)"
"0",""
"0","# print the frequency count"
"0","print(section_freq)"
"1","
"
"1","       Hybrid "
"1","  PDC SECTION "
"1","    SECTION 1 "
"1","    SECTION 2 "
"1","    SECTION 3 "
"1","
"
"1","          145 "
"1","          658 "
"1","         3419 "
"1","         2051 "
"1","         4314 "
"1","
"
"1","    SECTION 4 "
"1","    SECTION X "
"1","       SEWING "
"1","UNION APPAREL "
"1","
"
"1","         2950 "
"1","           30 "
"1","            5 "
"1","          717 "
"1","
"
