"0","# Count the number of NA values in each column of the combined_data data frame"
"0","cat(""Number of NA values in each column:\n"")"
"1","Number of NA values in each column:
"
"0","na_count <- colSums(is.na(combined_data))"
"0","for (i in seq_along(na_count)) {"
"0","  cat(colnames(combined_data)[i], "":"", na_count[i], ""NA values\n"")"
"0","}"
"1","Module"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Material"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Customer No"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Description"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Customer Dept."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Gender"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","S/O"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","L/I"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Order No."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Order Qty."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Emp."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","SMV"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Date"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Eff. %"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Qty."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Cum Qty."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Standard Hours."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Cum.Standard Hours."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Work Hours."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Cum.Work Hours."
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
"1","Section"
"1"," "
"1",":"
"1"," "
"1","0"
"1"," "
"1","NA values
"
