"0","# create an empty list to store the identical columns"
"0","identical_cols <- list()"
"0",""
"0","# loop through all column combinations and find identical columns"
"0","for (i in seq_along(join)) {"
"0","  for (j in seq_along(join)) {"
"0","    # only compare different columns"
"0","    if (i != j) {"
"0","      # check if columns have identical values and order"
"0","      if (identical(join[[i]], join[[j]])) {"
"0","        # add the column names to the list"
"0","        identical_cols[[length(identical_cols) + 1]] <- c(names(join)[i], names(join)[j])"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","# print the list of identical columns"
"0","identical_cols"
"1","[[1]]
"
"1","[1]"
"1"," ""Work.Center""  "
"1"," ""Actual.Module"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Actual.Module"""
"1"," ""Work.Center""  "
"1","
"
"1","
"
