"0","# Print the unique values of each column in the combined_data data frame"
"0","cat(""Unique values of each column:\n"")"
"1","Unique values of each column:
"
"0","for (col_name in colnames(combined_data_ac)) {"
"0","  cat(col_name, "":"", length(unique(combined_data_ac[[col_name]])), ""unique values\n"")"
"0","}"
"1","Date"
"1"," "
"1",":"
"1"," "
"1","117"
"1"," "
"1","unique values
"
"1","Section"
"1"," "
"1",":"
"1"," "
"1","9"
"1"," "
"1","unique values
"
"1","PE"
"1"," "
"1",":"
"1"," "
"1","29"
"1"," "
"1","unique values
"
"1","Work Center"
"1"," "
"1",":"
"1"," "
"1","161"
"1"," "
"1","unique values
"
"1","Module"
"1"," "
"1",":"
"1"," "
"1","162"
"1"," "
"1","unique values
"
"1","Worked Hours"
"1"," "
"1",":"
"1"," "
"1","3631"
"1"," "
"1","unique values
"
"1","Customer"
"1"," "
"1",":"
"1"," "
"1","30"
"1"," "
"1","unique values
"
"1","Style Code"
"1"," "
"1",":"
"1"," "
"1","1287"
"1"," "
"1","unique values
"
"1","SO"
"1"," "
"1",":"
"1"," "
"1","1528"
"1"," "
"1","unique values
"
"1","LI"
"1"," "
"1",":"
"1"," "
"1","134"
"1"," "
"1","unique values
"
"1","FG Reference"
"1"," "
"1",":"
"1"," "
"1","3337"
"1"," "
"1","unique values
"
"1","SO/LI Worked Hours"
"1"," "
"1",":"
"1"," "
"1","8643"
"1"," "
"1","unique values
"
"1","Efficiency"
"1"," "
"1",":"
"1"," "
"1","10928"
"1"," "
"1","unique values
"
"1","Total"
"1"," "
"1",":"
"1"," "
"1","835"
"1"," "
"1","unique values
"
"1","SMV"
"1"," "
"1",":"
"1"," "
"1","762"
"1"," "
"1","unique values
"
"1","Standard Hours"
"1"," "
"1",":"
"1"," "
"1","5387"
"1"," "
"1","unique values
"
"1","File"
"1"," "
"1",":"
"1"," "
"1","117"
"1"," "
"1","unique values
"
