"0","# Print the unique values of each column in the combined_data data frame"
"0","cat(""Unique values of each column:\n"")"
"1","Unique values of each column:
"
"0","for (col_name in colnames(top_features)) {"
"0","  cat(col_name, "":"", length(unique(top_features[[col_name]])), ""unique values\n"")"
"0","}"
"1","SO.LI.Worked.Hours"
"1"," "
"1",":"
"1"," "
"1","8307"
"1"," "
"1","unique values
"
"1","Actual.SMV"
"1"," "
"1",":"
"1"," "
"1","646"
"1"," "
"1","unique values
"
"1","Actual.Standard.Hours"
"1"," "
"1",":"
"1"," "
"1","4727"
"1"," "
"1","unique values
"
"1","Total"
"1"," "
"1",":"
"1"," "
"1","827"
"1"," "
"1","unique values
"
"1","Actual.Date"
"1"," "
"1",":"
"1"," "
"1","116"
"1"," "
"1","unique values
"
"1","Style.Code"
"1"," "
"1",":"
"1"," "
"1","978"
"1"," "
"1","unique values
"
"1","Actual.Worked.Hours"
"1"," "
"1",":"
"1"," "
"1","3780"
"1"," "
"1","unique values
"
"1","Actual.Module"
"1"," "
"1",":"
"1"," "
"1","105"
"1"," "
"1","unique values
"
"1","Plan.Efficiency"
"1"," "
"1",":"
"1"," "
"1","106"
"1"," "
"1","unique values
"
"1","PE"
"1"," "
"1",":"
"1"," "
"1","21"
"1"," "
"1","unique values
"
"1","Description"
"1"," "
"1",":"
"1"," "
"1","1631"
"1"," "
"1","unique values
"
"1","SO"
"1"," "
"1",":"
"1"," "
"1","1324"
"1"," "
"1","unique values
"
"1","Customer.Dept"
"1"," "
"1",":"
"1"," "
"1","32"
"1"," "
"1","unique values
"
"1","Material"
"1"," "
"1",":"
"1"," "
"1","2811"
"1"," "
"1","unique values
"
"1","FG.Reference"
"1"," "
"1",":"
"1"," "
"1","2662"
"1"," "
"1","unique values
"
"1","Actual.Section"
"1"," "
"1",":"
"1"," "
"1","4"
"1"," "
"1","unique values
"
"1","Customer.No"
"1"," "
"1",":"
"1"," "
"1","30"
"1"," "
"1","unique values
"
"1","Order.Qty"
"1"," "
"1",":"
"1"," "
"1","1821"
"1"," "
"1","unique values
"
"1","Plan.SMV"
"1"," "
"1",":"
"1"," "
"1","694"
"1"," "
"1","unique values
"
"1","Actual.Efficiency"
"1"," "
"1",":"
"1"," "
"1","10513"
"1"," "
"1","unique values
"
