"0","# Identify the primary key"
"0","duplicated_rows <- duplicated(actual, fromLast = TRUE)"
"0","if (any(duplicated_rows)) {"
"0","  duplicate_indices <- which(duplicated_rows)"
"0","  primary_key_columns <- c(""SO"", ""LI"") # Replace with actual primary key columns"
"0","  differing_columns <- lapply(duplicate_indices, function(i) {"
"0","    which(actual[i,] != actual[i+1,])"
"0","  })"
"0","  primary_key <- unique(primary_key_columns[c(unlist(differing_columns))])"
"0","  print(paste(""Primary key columns:"", paste(primary_key, collapse = "", "")))"
"0","} else {"
"0","  print(""No duplicates found"")"
"0","}"
"1","[1]"
"1"," ""No duplicates found"""
"1","
"
